Date,portfolio_return,selected_symbols,turnover,transaction_cost_rate,net_portfolio_return
2001-12-31,-0.015751597901415854,"XLB,XLI,XLV",1.0,0.0014317167757063,-0.017183314677122155
2002-01-31,0.04131617649589232,"XLB,XLI,XLV",0.0,0.0,0.04131617649589232
2002-02-28,0.03259640831439636,"XLI,XLV,XLY",0.6666666666666666,0.0012434396185347332,0.03135296869586163
2002-03-31,-0.034353834740113255,"XLI,XLV,XLY",0.0,0.0,-0.034353834740113255
2002-04-30,-0.0007795373157331031,"XLP,XLV,XLY",0.6666666666666666,0.0009783834480483666,-0.0017579207637814698
2002-05-31,-0.07536640631270822,"XLP,XLV,XLY",0.0,0.0,-0.07536640631270822
2002-06-30,-0.06366756511759704,"XLP,XLV,XLY",0.0,0.0,-0.06366756511759704
2002-07-31,0.01594411376055286,"XLP,XLV,XLY",0.0,0.0,0.01594411376055286
2002-08-31,-0.07445913486284983,"XLP,XLV,XLY",0.0,0.0,-0.07445913486284983
2002-09-30,0.05490412536481674,"XLP,XLV,XLY",0.0,0.0,0.05490412536481674
2002-10-31,0.016486025935503634,"XLP,XLV,XLY",0.0,0.0,0.016486025935503634
2002-11-30,-0.056193460962026556,"XLB,XLV,XLY",0.6666666666666666,0.0021876637080539335,-0.05838112467008049
2002-12-31,-0.02886942903335591,"XLB,XLV,XLY",0.0,0.0,-0.02886942903335591
2003-01-31,-0.01776660607850696,"XLB,XLV,XLY",0.0,0.0,-0.01776660607850696
2003-02-28,0.021776824117424542,"XLB,XLV,XLY",0.0,0.0,0.021776824117424542
2003-03-31,0.08009195932988544,"XLB,XLV,XLY",0.0,0.0,0.08009195932988544
2003-04-30,0.034920395045542264,"XLB,XLV,XLY",0.0,0.0,0.034920395045542264
2003-05-31,0.022561636514923933,"XLB,XLV,XLY",0.0,0.0,0.022561636514923933
2003-06-30,0.02736150938963903,"XLB,XLV,XLY",0.0,0.0,0.02736150938963903
2003-07-31,0.013932529027134932,"XLB,XLV,XLY",0.0,0.0,0.013932529027134932
2003-08-31,-0.016351001764247974,"XLP,XLV,XLY",0.6666666666666666,0.0009293000508194,-0.017280301815067373
2003-09-30,0.06603737196052169,"XLI,XLP,XLY",0.6666666666666666,0.0009629479898801499,0.06507442397064153
2003-10-31,0.013519357503963454,"XLI,XLP,XLY",0.0,0.0,0.013519357503963454
2003-11-30,0.04137199515003487,"XLI,XLP,XLY",0.0,0.0,0.04137199515003487
2003-12-31,0.0014577557199736044,"XLI,XLP,XLY",0.0,0.0,0.0014577557199736044
2004-01-31,0.023750983216129153,"XLI,XLP,XLY",0.0,0.0,0.023750983216129153
2004-02-29,-0.0069609015372240615,"XLI,XLP,XLY",0.0,0.0,-0.0069609015372240615
2004-03-31,0.0004649539754401818,"XLI,XLP,XLY",0.0,0.0,0.0004649539754401818
2004-04-30,0.008461227129969402,"XLI,XLP,XLY",0.0,0.0,0.008461227129969402
2004-05-31,0.02326554710988985,"XLI,XLP,XLY",0.0,0.0,0.02326554710988985
2004-06-30,-0.03840801164003649,"XLI,XLP,XLY",0.0,0.0,-0.03840801164003649
2004-07-31,0.0055045500631594555,"XLI,XLP,XLY",0.0,0.0,0.0055045500631594555
2004-08-31,0.007998645497033552,"XLI,XLP,XLY",0.0,0.0,0.007998645497033552
2004-09-30,0.021794763157180354,"XLI,XLP,XLU",0.6666666666666666,0.0007862243141547166,0.021008538843025636
2004-10-31,0.044030532472469165,"XLI,XLP,XLU",0.0,0.0,0.044030532472469165
2004-11-30,0.028950604994983326,"XLI,XLP,XLU",0.0,0.0,0.028950604994983326
2004-12-31,0.0016271468895170758,"XLI,XLP,XLU",0.0,0.0,0.0016271468895170758
2005-01-31,0.010584366596023981,"XLI,XLP,XLU",0.0,0.0,0.010584366596023981
2005-02-28,0.0006191226749137448,"XLI,XLP,XLU",0.0,0.0,0.0006191226749137448
2005-03-31,-0.005342313217302644,"XLI,XLP,XLU",0.0,0.0,-0.005342313217302644
2005-04-30,0.01810627236224079,"XLI,XLP,XLU",0.0,0.0,0.01810627236224079
2005-05-31,0.0046242037299734084,"XLI,XLP,XLU",0.0,0.0,0.0046242037299734084
2005-06-30,0.03090212041724268,"XLI,XLP,XLU",0.0,0.0,0.03090212041724268
2005-07-31,-0.014621610119180692,"XLP,XLU,XLY",0.6666666666666666,0.0008720147306309999,-0.01549362484981169
2005-08-31,0.009335597684333341,"XLP,XLU,XLY",0.0,0.0,0.009335597684333341
2005-09-30,-0.029675714419309458,"XLP,XLU,XLY",0.0,0.0,-0.029675714419309458
2005-10-31,0.00747548289922247,"XLE,XLP,XLU",0.6666666666666666,0.00163927938188595,0.005836203517336521
2005-11-30,0.009252131423998462,"XLE,XLP,XLU",0.0,0.0,0.009252131423998462
2005-12-31,0.012951566871326628,"XLP,XLU,XLV",0.6666666666666666,0.0011965493165251831,0.011755017554801446
2006-01-31,0.009103614378350795,"XLP,XLV,XLY",0.6666666666666666,0.00087567140375265,0.008227942974598144
2006-02-28,0.0004517072091207628,"XLP,XLV,XLY",0.0,0.0,0.0004517072091207628
2006-03-31,-0.0028120753097866658,"XLP,XLV,XLY",0.0,0.0,-0.0028120753097866658
2006-04-30,-0.01186544261472792,"XLP,XLV,XLY",0.0,0.0,-0.01186544261472792
2006-05-31,0.004009465897965137,"XLF,XLP,XLY",0.6666666666666666,0.0007432848689806333,0.003266181028984504
2006-06-30,0.001782444131921153,"XLF,XLP,XLY",0.0,0.0,0.001782444131921153
2006-07-31,0.023427217623625797,"XLF,XLP,XLY",0.0,0.0,0.023427217623625797
2006-08-31,0.03448506558370279,"XLF,XLP,XLY",0.0,0.0,0.03448506558370279
2006-09-30,0.028569726817943453,"XLP,XLV,XLY",0.6666666666666666,0.0005563823523299333,0.02801334446561352
2006-10-31,0.0009710459050066658,"XLP,XLV,XLY",0.0,0.0,0.0009710459050066658
2006-11-30,0.019075485055041714,"XLP,XLV,XLY",0.0,0.0,0.019075485055041714
2006-12-31,0.026474235932628723,"XLP,XLV,XLY",0.0,0.0,0.026474235932628723
