Date,portfolio_return,selected_symbols,turnover,transaction_cost_rate,net_portfolio_return
2001-12-31,-0.015751597901415854,"XLB,XLI,XLV",1.0,0.0014317167757063,-0.017183314677122155
2002-01-31,0.04131617649589232,"XLB,XLI,XLV",0.0,0.0,0.04131617649589232
2002-02-28,0.041352315211940605,"XLU,XLV,XLY",1.3333333333333333,0.0027553026398320834,0.03859701257210852
2002-03-31,-0.03157560312641912,"XLU,XLV,XLY",0.0,0.0,-0.03157560312641912
2002-04-30,0.00016423115230927232,"XLU,XLV,XLY",0.0,0.0,0.00016423115230927232
2002-05-31,-0.06381969682926047,"XLU,XLV,XLY",0.0,0.0,-0.06381969682926047
2002-06-30,-0.042734067017496116,"XLI,XLP,XLV",1.3333333333333333,0.0017011844736039834,-0.0444352514911001
2002-07-31,0.0080983677969233,"XLI,XLV,XLY",0.6666666666666666,0.0022972111752610335,0.005801156621662267
2002-08-31,-0.08883075311586038,"XLI,XLV,XLY",0.0,0.0,-0.08883075311586038
2002-09-30,0.0583277973537392,"XLI,XLV,XLY",0.0,0.0,0.0583277973537392
2002-10-31,0.043142838089236614,"XLI,XLV,XLY",0.0,0.0,0.043142838089236614
2002-11-30,-0.05401941195936266,"XLI,XLV,XLY",0.0,0.0,-0.05401941195936266
2002-12-31,-0.030206136541461977,"XLI,XLV,XLY",0.0,0.0,-0.030206136541461977
2003-01-31,-0.014058077042133021,"XLI,XLV,XLY",0.0,0.0,-0.014058077042133021
2003-02-28,0.02326036399867141,"XLI,XLV,XLY",0.0,0.0,0.02326036399867141
2003-03-31,0.0860649365431961,"XLI,XLV,XLY",0.0,0.0,0.0860649365431961
2003-04-30,0.03364165152538952,"XLI,XLV,XLY",0.0,0.0,0.03364165152538952
2003-05-31,0.02469121847707208,"XLB,XLI,XLV",0.6666666666666666,0.0013116419758080998,0.02337957650126398
2003-06-30,0.032226105025770536,"XLB,XLI,XLV",0.0,0.0,0.032226105025770536
2003-07-31,0.00919376724220048,"XLK,XLP,XLV",1.3333333333333333,0.0027235967169125,0.0064701705252879806
2003-08-31,0.01613060531096907,"XLP,XLU,XLV",0.6666666666666666,0.0015426411240294165,0.014587964186939653
2003-09-30,0.037984276001628084,"XLI,XLP,XLU",0.6666666666666666,0.0009629479898801499,0.037021328011747935
2003-10-31,0.011284386936051494,"XLI,XLP,XLU",0.0,0.0,0.011284386936051494
2003-11-30,0.049861292033594795,"XLI,XLP,XLU",0.0,0.0,0.049861292033594795
2003-12-31,0.010221140035911938,"XLI,XLP,XLU",0.0,0.0,0.010221140035911938
2004-01-31,0.02281159127771526,"XLI,XLP,XLU",0.0,0.0,0.02281159127771526
2004-02-29,-0.0013501710938463116,"XLI,XLP,XLU",0.0,0.0,-0.0013501710938463116
2004-03-31,-0.013663086940992645,"XLP,XLU,XLY",0.6666666666666666,0.0011863762986548665,-0.01484946323964751
2004-04-30,0.004263306325223093,"XLP,XLU,XLY",0.0,0.0,0.004263306325223093
2004-05-31,0.008463374233039703,"XLP,XLU,XLY",0.0,0.0,0.008463374233039703
2004-06-30,-0.020711143207100845,"XLI,XLP,XLU",0.6666666666666666,0.0010195651554392,-0.021730708362540044
2004-07-31,0.0055045500631594555,"XLI,XLP,XLY",0.6666666666666666,0.0011199934363018832,0.004384556626857572
2004-08-31,0.010520611731815954,"XLK,XLP,XLY",0.6666666666666666,0.0011373890259049999,0.009383222705910955
2004-09-30,0.021794763157180354,"XLI,XLP,XLU",1.3333333333333333,0.0015909955160397665,0.020203767641140586
2004-10-31,0.028735635835292372,"XLP,XLV,XLY",1.3333333333333333,0.0015876124483334166,0.027148023386958955
2004-11-30,0.011271429989699766,"XLE,XLP,XLU",1.3333333333333333,0.0015320646893607999,0.009739365300338965
2004-12-31,0.022249241647798547,"XLE,XLP,XLU",0.0,0.0,0.022249241647798547
2005-01-31,0.010584366596023981,"XLI,XLP,XLU",0.6666666666666666,0.0010954242645026832,0.009488942331521298
2005-02-28,-0.006962553732407653,"XLI,XLP,XLY",0.6666666666666666,0.0007584996948983333,-0.007721053427305987
2005-03-31,-0.036844299958717665,"XLI,XLP,XLY",0.0,0.0,-0.036844299958717665
2005-04-30,0.038940146472224615,"XLI,XLP,XLY",0.0,0.0,0.038940146472224615
2005-05-31,0.034328263172078266,"XLE,XLI,XLU",1.3333333333333333,0.0019050783134047,0.032423184858673564
2005-06-30,0.04382839732273417,"XLE,XLI,XLU",0.0,0.0,0.04382839732273417
2005-07-31,0.01248742104307258,"XLE,XLU,XLY",0.6666666666666666,0.0008720147306309999,0.011615406312441581
2005-08-31,0.0027732449361227065,"XLU,XLV,XLY",0.6666666666666666,0.0009331018095914999,0.0018401431265312065
2005-09-30,-0.01943784880555884,"XLK,XLP,XLV",1.3333333333333333,0.0016563466441578334,-0.021094195449716673
2005-10-31,0.0281370818311241,"XLK,XLP,XLV",0.0,0.0,0.0281370818311241
2005-11-30,0.001685368596703504,"XLK,XLP,XLV",0.0,0.0,0.001685368596703504
2005-12-31,0.016045194079039888,"XLK,XLP,XLV",0.0,0.0,0.016045194079039888
2006-01-31,0.007467608105125552,"XLK,XLP,XLV",0.0,0.0,0.007467608105125552
2006-02-28,0.0060347034763169605,"XLK,XLP,XLV",0.0,0.0,0.0060347034763169605
2006-03-31,-0.011436543583403883,"XLK,XLP,XLV",0.0,0.0,-0.011436543583403883
2006-04-30,-0.026659097697678488,"XLI,XLK,XLP",0.6666666666666666,0.0008478962570916999,-0.027506993954770187
2006-05-31,0.0039198287247980135,"XLK,XLP,XLY",0.6666666666666666,0.0007068229697540166,0.0032130057550439966
2006-06-30,-0.014534981470173958,"XLK,XLP,XLY",0.0,0.0,-0.014534981470173958
2006-07-31,0.04289799825568637,"XLK,XLP,XLY",0.0,0.0,0.04289799825568637
2006-08-31,0.018392534821270862,"XLK,XLP,XLV",0.6666666666666666,0.00046047329870569997,0.017932061522565164
2006-09-30,0.020196920389187634,"XLK,XLP,XLV",0.0,0.0,0.020196920389187634
2006-10-31,0.006234434741473708,"XLK,XLP,XLV",0.0,0.0,0.006234434741473708
