Date,momentum_score_z_ic,liquidity_1m_z_ic,downside_risk_score_z_ic,volatility_score_z_ic,spy_return_1m,spy_drawdown,vix_close,vix_change_1m,vix_high_regime,momentum_score_z_ic_lag1,momentum_score_z_ic_lag2,momentum_score_z_ic_lag3,momentum_score_z_ic_rollmean_3,momentum_score_z_ic_rollmean_6,liquidity_1m_z_ic_lag1,liquidity_1m_z_ic_lag2,liquidity_1m_z_ic_lag3,liquidity_1m_z_ic_rollmean_3,liquidity_1m_z_ic_rollmean_6,downside_risk_score_z_ic_lag1,downside_risk_score_z_ic_lag2,downside_risk_score_z_ic_lag3,downside_risk_score_z_ic_rollmean_3,downside_risk_score_z_ic_rollmean_6,volatility_score_z_ic_lag1,volatility_score_z_ic_lag2,volatility_score_z_ic_lag3,volatility_score_z_ic_rollmean_3,volatility_score_z_ic_rollmean_6
2012-04-30,0.19999999999999998,-0.9333333333333332,0.9500000000000001,0.9166666666666666,-0.0066759115826263,-0.0066759115826263,17.149999618530273,0.1064515882922756,1,-0.7333333333333334,0.6666666666666667,-0.39999999999999997,-0.15555555555555556,-0.08055555555555555,-0.7666666666666667,-0.08333333333333334,0.2333333333333333,-0.20555555555555563,-0.1166666666666667,0.6666666666666667,0.06666666666666667,-0.16666666666666669,0.1888888888888889,0.1388888888888889,0.6,0.13333333333333333,-0.33333333333333337,0.13333333333333333,0.11944444444444446
2012-05-31,-0.33333333333333337,0.09999999999999999,-0.2333333333333333,-0.2833333333333333,-0.0600553570240797,-0.0663303443531502,24.059999465942383,0.4029154519598925,1,0.19999999999999998,-0.7333333333333334,0.6666666666666667,0.044444444444444425,-0.09999999999999999,-0.9333333333333332,-0.7666666666666667,-0.08333333333333334,-0.5944444444444444,-0.225,0.9500000000000001,0.6666666666666667,0.06666666666666667,0.5611111111111112,0.2305555555555556,0.9166666666666666,0.6,0.13333333333333333,0.5499999999999999,0.19722222222222222
2012-06-30,0.16666666666666669,-0.2833333333333333,0.2833333333333333,0.2333333333333333,0.0405812158394347,-0.0284408945346146,17.079999923706055,-0.2901080505889751,1,-0.33333333333333337,0.19999999999999998,-0.7333333333333334,-0.2888888888888889,-0.20833333333333334,0.09999999999999999,-0.9333333333333332,-0.7666666666666667,-0.5333333333333333,-0.13333333333333336,-0.2333333333333333,0.9500000000000001,0.6666666666666667,0.4611111111111112,0.08333333333333336,-0.2833333333333333,0.9166666666666666,0.6,0.41111111111111115,0.041666666666666685
2012-07-31,-0.45,0.5666666666666667,-0.5833333333333334,-0.5833333333333334,0.011829184081203,-0.0169481430302955,18.93000030517578,0.1083138401483265,1,0.16666666666666669,-0.33333333333333337,0.19999999999999998,0.01111111111111109,-0.07222222222222222,-0.2833333333333333,0.09999999999999999,-0.9333333333333332,-0.37222222222222223,-0.2888888888888889,0.2833333333333333,-0.2333333333333333,0.9500000000000001,0.3333333333333333,0.2611111111111111,0.2333333333333333,-0.2833333333333333,0.9166666666666666,0.2888888888888889,0.21111111111111114
2012-08-31,0.21666666666666667,-0.11666666666666665,-0.35,-0.33333333333333337,0.0250528137732739,0.0,17.469999313354492,-0.0771263057730696,1,-0.45,0.16666666666666669,-0.33333333333333337,-0.20555555555555557,-0.08055555555555556,0.5666666666666667,-0.2833333333333333,0.09999999999999999,0.12777777777777774,-0.2333333333333333,-0.5833333333333334,0.2833333333333333,-0.2333333333333333,-0.17777777777777778,0.19166666666666668,-0.5833333333333334,0.2333333333333333,-0.2833333333333333,-0.2111111111111111,0.16944444444444443
2012-09-30,-0.33333333333333337,-0.03333333333333333,0.16666666666666669,0.33333333333333337,0.0253509682835229,0.0,15.729999542236328,-0.0995993039214412,0,0.21666666666666667,-0.45,0.16666666666666669,-0.022222222222222237,-0.15555555555555559,-0.11666666666666665,0.5666666666666667,-0.2833333333333333,0.055555555555555525,-0.2388888888888889,-0.35,-0.5833333333333334,0.2833333333333333,-0.21666666666666667,0.12222222222222225,-0.33333333333333337,-0.5833333333333334,0.2333333333333333,-0.22777777777777777,0.09166666666666667
2012-10-31,-0.18333333333333335,-0.21666666666666667,-0.13333333333333333,-0.11666666666666665,-0.0181980687153699,-0.0181980687153699,18.600000381469727,0.1824539683886965,1,-0.33333333333333337,0.21666666666666667,-0.45,-0.1888888888888889,-0.0888888888888889,-0.03333333333333333,-0.11666666666666665,0.5666666666666667,0.13888888888888887,-0.11666666666666665,0.16666666666666669,-0.35,-0.5833333333333334,-0.25555555555555554,0.03888888888888889,0.33333333333333337,-0.33333333333333337,-0.5833333333333334,-0.19444444444444442,0.04722222222222224
2012-11-30,0.5333333333333333,0.6,-0.6833333333333333,-0.7166666666666667,0.0056593828982778,-0.0126416756559615,15.869999885559082,-0.1467742172000389,0,-0.18333333333333335,-0.33333333333333337,0.21666666666666667,-0.10000000000000003,-0.1527777777777778,-0.21666666666666667,-0.03333333333333333,-0.11666666666666665,-0.12222222222222227,0.0027777777777777727,-0.13333333333333333,0.16666666666666669,-0.35,-0.10555555555555556,-0.1416666666666667,-0.11666666666666665,0.33333333333333337,-0.33333333333333337,-0.03888888888888885,-0.12499999999999999
2012-12-31,0.43333333333333335,0.31666666666666665,-0.08333333333333334,-0.06666666666666667,0.0089345104444147,-0.0038201123947299,18.020000457763672,0.1354757774233499,1,0.5333333333333333,-0.18333333333333335,-0.33333333333333337,0.0055555555555554985,-0.00833333333333334,0.6,-0.21666666666666667,-0.03333333333333333,0.1166666666666666,0.0861111111111111,-0.6833333333333333,-0.13333333333333333,0.16666666666666669,-0.21666666666666667,-0.21666666666666667,-0.7166666666666667,-0.11666666666666665,0.33333333333333337,-0.1666666666666666,-0.1972222222222222
2013-01-31,-0.19999999999999998,-0.65,0.8499999999999999,0.8333333333333333,0.0511899058518283,0.0,14.279999732971191,-0.2075472047605389,0,0.43333333333333335,0.5333333333333333,-0.18333333333333335,0.26111111111111107,0.0361111111111111,0.31666666666666665,0.6,-0.21666666666666667,0.23333333333333325,0.18611111111111112,-0.08333333333333334,-0.6833333333333333,-0.13333333333333333,-0.3,-0.2777777777777778,-0.06666666666666667,-0.7166666666666667,-0.11666666666666665,-0.3,-0.24722222222222223
2013-02-28,-0.03333333333333333,-0.5,0.8333333333333333,0.8166666666666667,0.012759011903896,0.0,15.510000228881836,0.0861344901198204,0,-0.19999999999999998,0.43333333333333335,0.5333333333333333,0.25555555555555554,0.07777777777777778,-0.65,0.31666666666666665,0.6,0.08888888888888884,-0.01666666666666668,0.8499999999999999,-0.08333333333333334,-0.6833333333333333,0.027777777777777717,-0.03888888888888892,0.8333333333333333,-0.06666666666666667,-0.7166666666666667,0.01666666666666668,-0.01111111111111109
2013-03-31,0.45,-0.39999999999999997,0.7333333333333334,0.8166666666666667,0.0379713401309271,0.0,12.699999809265137,-0.1811734608735902,0,-0.03333333333333333,-0.19999999999999998,0.43333333333333335,0.06666666666666667,0.03611111111111111,-0.5,-0.65,0.31666666666666665,-0.27777777777777785,-0.08055555555555557,0.8333333333333333,0.8499999999999999,-0.08333333333333334,0.5333333333333332,0.1583333333333333,0.8166666666666667,0.8333333333333333,-0.06666666666666667,0.5277777777777778,0.18055555555555558
2013-04-30,-0.5499999999999999,0.6666666666666667,-0.7333333333333334,-0.6833333333333333,0.0192126082254344,0.0,13.520000457763672,0.0645669811664337,0,0.45,-0.03333333333333333,-0.19999999999999998,0.07222222222222222,0.16666666666666666,-0.39999999999999997,-0.5,-0.65,-0.5166666666666667,-0.1416666666666667,0.7333333333333334,0.8333333333333333,0.8499999999999999,0.8055555555555555,0.2527777777777777,0.8166666666666667,0.8166666666666667,0.8333333333333333,0.8222222222222223,0.2611111111111111
2013-05-31,0.13333333333333333,0.21666666666666667,0.8166666666666667,0.4666666666666666,0.0236099516616881,0.0,16.299999237060547,0.2056212045244791,0,-0.5499999999999999,0.45,-0.03333333333333333,-0.04444444444444443,0.10555555555555558,0.6666666666666667,-0.39999999999999997,-0.5,-0.07777777777777777,0.005555555555555554,-0.7333333333333334,0.7333333333333334,0.8333333333333333,0.2777777777777778,0.1527777777777777,-0.6833333333333333,0.8166666666666667,0.8166666666666667,0.3166666666666667,0.16666666666666666
2013-06-30,0.3666666666666667,0.13333333333333333,-0.48333333333333334,-0.6166666666666666,-0.0133452758010824,-0.0133452758010824,16.860000610351562,0.0343559140799079,1,0.13333333333333333,-0.5499999999999999,0.45,0.011111111111111118,0.038888888888888924,0.21666666666666667,0.6666666666666667,-0.39999999999999997,0.16111111111111112,-0.05833333333333333,0.8166666666666667,-0.7333333333333334,0.7333333333333334,0.2722222222222222,0.4027777777777777,0.4666666666666666,-0.6833333333333333,0.8166666666666667,0.20000000000000004,0.36388888888888893
2013-07-31,-0.39999999999999997,-0.3666666666666667,-0.2833333333333333,0.21666666666666667,0.0516773949064532,0.0,13.449999809265137,-0.2022538954709635,0,0.3666666666666667,0.13333333333333333,-0.5499999999999999,-0.016666666666666646,0.027777777777777814,0.13333333333333333,0.21666666666666667,0.6666666666666667,0.33888888888888885,-0.08888888888888889,-0.48333333333333334,0.8166666666666667,-0.7333333333333334,-0.13333333333333336,0.3361111111111111,-0.6166666666666666,0.4666666666666666,-0.6833333333333333,-0.27777777777777773,0.2722222222222222
2013-08-31,0.7999999999999999,0.016666666666666666,-0.16666666666666669,-0.21666666666666667,-0.0299925886726839,-0.0299925886726839,17.010000228881836,0.2646840498216487,1,-0.39999999999999997,0.3666666666666667,0.13333333333333333,0.033333333333333305,-0.005555555555555518,-0.3666666666666667,0.13333333333333333,0.21666666666666667,-0.0055555555555556095,-0.041666666666666664,-0.2833333333333333,-0.48333333333333334,0.8166666666666667,0.016666666666666663,0.14722222222222223,0.21666666666666667,-0.6166666666666666,0.4666666666666666,0.022222222222222254,0.16944444444444448
2013-09-30,0.18333333333333335,-0.6166666666666666,0.6666666666666667,0.75,0.031646198678827,0.0,16.600000381469727,-0.0241034592531019,0,0.7999999999999999,-0.39999999999999997,0.3666666666666667,0.2555555555555555,0.13333333333333336,0.016666666666666666,-0.3666666666666667,0.13333333333333333,-0.07222222222222228,0.044444444444444446,-0.16666666666666669,-0.2833333333333333,-0.48333333333333334,-0.3111111111111111,-0.019444444444444448,-0.21666666666666667,0.21666666666666667,-0.6166666666666666,-0.2055555555555555,-0.0027777777777777493
2013-10-31,0.26666666666666666,0.2333333333333333,0.43333333333333335,0.049999999999999996,0.0463070738693147,0.0,13.75,-0.171686766022676,0,0.18333333333333335,0.7999999999999999,-0.39999999999999997,0.1944444444444444,0.0888888888888889,-0.6166666666666666,0.016666666666666666,-0.3666666666666667,-0.32222222222222224,0.00833333333333334,0.6666666666666667,-0.16666666666666669,-0.2833333333333333,0.07222222222222224,-0.030555555555555558,0.75,-0.21666666666666667,0.21666666666666667,0.25000000000000006,-0.013888888888888859
2013-11-30,0.3666666666666667,0.0,-0.08333333333333334,-0.16666666666666669,0.0296375652768865,0.0,13.699999809265137,-0.00363637750799,0,0.26666666666666666,0.18333333333333335,0.7999999999999999,0.4166666666666666,0.225,0.2333333333333333,-0.6166666666666666,0.016666666666666666,-0.12222222222222227,-0.0638888888888889,0.43333333333333335,0.6666666666666667,-0.16666666666666669,0.3111111111111111,0.1638888888888889,0.049999999999999996,0.75,-0.21666666666666667,0.1944444444444445,0.10833333333333338
2013-12-31,-0.13333333333333333,-0.25,-0.03333333333333333,-0.016666666666666666,0.0259265222676412,0.0,13.720000267028809,0.0014598874483302,0,0.3666666666666667,0.26666666666666666,0.18333333333333335,0.27222222222222214,0.2638888888888889,0.0,0.2333333333333333,-0.6166666666666666,-0.1277777777777778,-0.10000000000000002,-0.08333333333333334,0.43333333333333335,0.6666666666666667,0.33888888888888896,0.0138888888888889,-0.16666666666666669,0.049999999999999996,0.75,0.21111111111111114,0.0027777777777778143
2014-01-31,0.2833333333333333,-0.43333333333333335,-0.11666666666666665,-0.11666666666666665,-0.0352481565014283,-0.0352481565014283,18.40999984741211,0.3418366974564908,1,-0.13333333333333333,0.3666666666666667,0.26666666666666666,0.1666666666666666,0.18055555555555555,-0.25,0.0,0.2333333333333333,-0.0055555555555556095,-0.1638888888888889,-0.03333333333333333,-0.08333333333333334,0.43333333333333335,0.10555555555555556,0.0888888888888889,-0.016666666666666666,-0.16666666666666669,0.049999999999999996,-0.04444444444444442,0.1027777777777778
2014-02-28,-0.5,0.13333333333333333,0.03333333333333333,0.19999999999999998,0.0455157088014348,0.0,14.0,-0.2395437199328397,0,0.2833333333333333,-0.13333333333333333,0.3666666666666667,0.17222222222222214,0.29444444444444445,-0.43333333333333335,-0.25,0.0,-0.22777777777777783,-0.17500000000000002,-0.11666666666666665,-0.03333333333333333,-0.08333333333333334,-0.07777777777777778,0.11666666666666665,-0.11666666666666665,-0.016666666666666666,-0.16666666666666669,-0.09999999999999996,0.04722222222222224
2014-03-31,-0.016666666666666666,-0.26666666666666666,0.25,0.39999999999999997,0.0082954588655095,0.0,13.880000114440918,-0.0085714203970772,0,-0.5,0.2833333333333333,-0.13333333333333333,-0.11666666666666675,0.07777777777777779,0.13333333333333333,-0.43333333333333335,-0.25,-0.18333333333333338,-0.15555555555555556,0.03333333333333333,-0.11666666666666665,-0.03333333333333333,-0.03888888888888889,0.15,0.19999999999999998,-0.11666666666666665,-0.016666666666666666,0.022222222222222254,0.11666666666666668
2014-04-30,-0.3666666666666667,-0.5833333333333334,-0.21666666666666667,-0.33333333333333337,0.0069512847015431,0.0,13.40999984741211,-0.033861690428937,0,-0.016666666666666666,-0.5,0.2833333333333333,-0.07777777777777786,0.04444444444444446,-0.26666666666666666,0.13333333333333333,-0.43333333333333335,-0.1888888888888889,-0.09722222222222225,0.25,0.03333333333333333,-0.11666666666666665,0.05555555555555555,0.08055555555555556,0.39999999999999997,0.19999999999999998,-0.11666666666666665,0.16111111111111112,0.05833333333333334
2014-05-31,0.25,0.75,0.0,-0.08333333333333334,0.0232064868315813,0.0,11.399999618530272,-0.1498881619502577,0,-0.3666666666666667,-0.016666666666666666,-0.5,-0.29444444444444456,-0.061111111111111095,-0.5833333333333334,-0.26666666666666666,0.13333333333333333,-0.23888888888888893,-0.23333333333333336,-0.21666666666666667,0.25,0.03333333333333333,0.022222222222222216,-0.02777777777777778,-0.33333333333333337,0.39999999999999997,0.19999999999999998,0.0888888888888889,-0.005555555555555554
2014-06-30,-0.21666666666666667,-0.5166666666666667,-0.2333333333333333,-0.35,0.0206451530239824,0.0,11.56999969482422,0.0149122878932048,0,0.25,-0.3666666666666667,-0.016666666666666666,-0.04444444444444454,-0.08055555555555555,0.75,-0.5833333333333334,-0.26666666666666666,-0.03333333333333336,-0.10833333333333335,0.0,-0.21666666666666667,0.25,0.011111111111111106,-0.01388888888888889,-0.08333333333333334,-0.33333333333333337,0.39999999999999997,-0.005555555555555545,0.008333333333333337
2014-07-31,-0.5499999999999999,-0.13333333333333333,-0.31666666666666665,-0.11666666666666665,-0.0134374513189231,-0.0134374513189231,16.950000762939453,0.4649957830614246,1,-0.21666666666666667,0.25,-0.3666666666666667,-0.11111111111111122,-0.09444444444444444,-0.5166666666666667,0.75,-0.5833333333333334,-0.11666666666666674,-0.15277777777777782,-0.2333333333333333,0.0,-0.21666666666666667,-0.15,-0.04722222222222222,-0.35,-0.08333333333333334,-0.33333333333333337,-0.25555555555555554,-0.04722222222222222
2014-08-31,-0.06666666666666667,-0.31666666666666665,0.43333333333333335,0.5166666666666667,0.0394631627887518,0.0,12.09000015258789,-0.2867256868198952,0,-0.5499999999999999,-0.21666666666666667,0.25,-0.17222222222222228,-0.2333333333333333,-0.13333333333333333,-0.5166666666666667,0.75,0.03333333333333328,-0.1027777777777778,-0.31666666666666665,-0.2333333333333333,0.0,-0.18333333333333332,-0.08055555555555556,-0.11666666666666665,-0.35,-0.08333333333333334,-0.18333333333333326,-0.04722222222222222
2014-09-30,0.06666666666666667,0.08333333333333334,-0.09999999999999999,-0.13333333333333333,-0.0137960429556038,-0.0137960429556038,16.309999465942383,0.3490487394618595,0,-0.06666666666666667,-0.5499999999999999,-0.21666666666666667,-0.27777777777777785,-0.1611111111111111,-0.31666666666666665,-0.13333333333333333,-0.5166666666666667,-0.32222222222222224,-0.1777777777777778,0.43333333333333335,-0.31666666666666665,-0.2333333333333333,-0.03888888888888886,-0.013888888888888876,0.5166666666666667,-0.11666666666666665,-0.35,0.016666666666666757,0.005555555555555573
2014-10-31,0.2333333333333333,-0.5499999999999999,0.7999999999999999,0.5166666666666667,0.0235507469542799,0.0,14.029999732971191,-0.1397915271384379,0,0.06666666666666667,-0.06666666666666667,-0.5499999999999999,-0.18333333333333343,-0.1472222222222222,0.08333333333333334,-0.31666666666666665,-0.13333333333333333,-0.12222222222222223,-0.11944444444444446,-0.09999999999999999,0.43333333333333335,-0.31666666666666665,0.0055555555555555775,-0.07222222222222222,-0.13333333333333333,0.5166666666666667,-0.11666666666666665,0.08888888888888898,-0.08333333333333331
2014-11-30,-0.38333333333333336,0.5333333333333333,-0.26666666666666666,0.049999999999999996,0.0274719540254384,0.0,13.329999923706056,-0.049893073598576,0,0.2333333333333333,0.06666666666666667,-0.06666666666666667,0.07777777777777765,-0.04722222222222222,-0.5499999999999999,0.08333333333333334,-0.31666666666666665,-0.2611111111111111,-0.11388888888888889,0.7999999999999999,-0.09999999999999999,0.43333333333333335,0.37777777777777777,0.09722222222222221,0.5166666666666667,-0.13333333333333333,0.5166666666666667,0.3000000000000001,0.05833333333333337
2014-12-31,0.7,-0.39999999999999997,0.08333333333333334,0.06666666666666667,-0.0025363812351065,-0.0025363812351065,19.200000762939453,0.4403601555011409,1,-0.38333333333333336,0.2333333333333333,0.06666666666666667,-0.0277777777777779,-0.15277777777777776,0.5333333333333333,-0.5499999999999999,0.08333333333333334,0.022222222222222216,-0.15,-0.26666666666666666,0.7999999999999999,-0.09999999999999999,0.14444444444444443,0.052777777777777785,0.049999999999999996,0.5166666666666667,-0.13333333333333333,0.14444444444444451,0.08055555555555559
