Date,momentum_score_z_weight,liquidity_1m_z_weight,volatility_score_z_weight
1998-12-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
1999-01-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
1999-02-28,0.3333333333333333,0.3333333333333333,0.3333333333333333
1999-03-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
1999-04-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
1999-05-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
1999-06-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
1999-07-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
1999-08-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
1999-09-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
1999-10-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
1999-11-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
1999-12-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2000-01-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2000-02-29,0.3333333333333333,0.3333333333333333,0.3333333333333333
2000-03-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2000-04-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
2000-05-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2000-06-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
2000-07-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2000-08-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2000-09-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
2000-10-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2000-11-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
2000-12-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2001-01-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2001-02-28,0.3333333333333333,0.3333333333333333,0.3333333333333333
2001-03-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2001-04-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
2001-05-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2001-06-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
2001-07-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2001-08-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2001-09-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
2001-10-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2001-11-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
2001-12-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2002-01-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2002-02-28,0.3333333333333333,0.3333333333333333,0.3333333333333333
2002-03-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2002-04-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
2002-05-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2002-06-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
2002-07-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2002-08-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2002-09-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
2002-10-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2002-11-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
2002-12-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2003-01-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2003-02-28,0.3333333333333333,0.3333333333333333,0.3333333333333333
2003-03-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2003-04-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
2003-05-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2003-06-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
2003-07-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2003-08-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2003-09-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
2003-10-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2003-11-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
2003-12-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2004-01-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2004-02-29,0.3333333333333333,0.3333333333333333,0.3333333333333333
2004-03-31,0.13333333333333333,0.7333333333333333,0.13333333333333333
2004-04-30,0.3333333333333333,0.3333333333333333,0.3333333333333333
2004-05-31,0.3337118604653546,0.13333333333333333,0.5329548062013121
2004-06-30,0.6269401054548237,0.1390843505395885,0.2339755440055878
2004-07-31,0.30919348002152736,0.4458641494187343,0.24494237055973836
2004-08-31,0.13333333333333333,0.7333333333333333,0.13333333333333333
2004-09-30,0.5422281051814852,0.32443856148518146,0.13333333333333333
2004-10-31,0.13333333333333333,0.7133245001471354,0.15334216651953117
2004-11-30,0.7333333333333333,0.13333333333333333,0.13333333333333333
2004-12-31,0.7333333333333333,0.13333333333333333,0.13333333333333333
2005-01-31,0.653438521917494,0.21322814474917268,0.13333333333333333
2005-02-28,0.28262510756177617,0.13333333333333333,0.5840415591048904
2005-03-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2005-04-30,0.13333333333333333,0.13333333333333333,0.7333333333333333
2005-05-31,0.7333333333333333,0.13333333333333333,0.13333333333333333
2005-06-30,0.6776231812644472,0.13333333333333333,0.1890434854022194
2005-07-31,0.6484131309689104,0.2182535356977563,0.13333333333333333
2005-08-31,0.5709828283442526,0.29568383832241407,0.13333333333333333
2005-09-30,0.23382372100999,0.6328429456566766,0.13333333333333333
2005-10-31,0.7333333333333333,0.13333333333333333,0.13333333333333333
2005-11-30,0.6800541453037572,0.18661252136290943,0.13333333333333333
2005-12-31,0.49379732642478247,0.3728693402418841,0.13333333333333333
2006-01-31,0.13333333333333333,0.5512199707843966,0.31544669588227015
2006-02-28,0.3333333333333333,0.3333333333333333,0.3333333333333333
2006-03-31,0.13333333333333333,0.7333333333333333,0.13333333333333333
2006-04-30,0.26707766696292246,0.5995889997037442,0.13333333333333333
2006-05-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
2006-06-30,0.13333333333333333,0.4329374872881596,0.43372917937850697
2006-07-31,0.3333333333333333,0.3333333333333333,0.3333333333333333
