Date,portfolio_return,selected_symbols,turnover
2010-07-31,-0.006831750883428688,"XLP,XLU,XLV",1.0
2010-08-31,0.059986727125622835,"XLP,XLU,XLV",0.0
2010-09-30,0.033511063102194795,"XLK,XLP,XLU",0.6666666666666666
2010-10-31,-0.020777584855008614,"XLK,XLP,XLU",0.0
2010-11-30,0.06424541357771381,"XLE,XLK,XLP",0.6666666666666666
2010-12-31,0.016992190532392017,"XLE,XLP,XLY",0.6666666666666666
2011-01-31,0.04133893452003774,"XLE,XLI,XLP",0.6666666666666666
2011-02-28,0.017862491857265256,"XLE,XLI,XLP",0.0
2011-03-31,0.04232043041310063,"XLE,XLP,XLV",0.6666666666666666
2011-04-30,0.0026257433889235546,"XLE,XLP,XLV",0.0
2011-05-31,-0.013108907555149854,"XLP,XLU,XLV",0.6666666666666666
2011-06-30,-0.020583936365628087,"XLP,XLU,XLV",0.0
2011-07-31,0.0008502877060664327,"XLP,XLU,XLV",0.0
2011-08-31,-0.025225158673984116,"XLP,XLU,XLV",0.0
2011-09-30,0.046929045930664305,"XLP,XLU,XLV",0.0
2011-10-31,0.01585683122322138,"XLP,XLU,XLV",0.0
2011-11-30,0.030222477919012114,"XLP,XLU,XLV",0.0
2011-12-31,-0.006097223103288417,"XLP,XLU,XLV",0.0
2012-01-31,0.018045063647560717,"XLP,XLU,XLV",0.0
2012-02-29,0.029789637816617212,"XLP,XLU,XLV",0.0
2012-03-31,0.005989922075999206,"XLP,XLU,XLV",0.0
2012-04-30,-0.014116999611946974,"XLP,XLU,XLV",0.0
2012-05-31,0.044874940437232905,"XLP,XLU,XLV",0.0
2012-06-30,0.01995809270956128,"XLP,XLU,XLV",0.0
2012-07-31,-0.011484513018453175,"XLP,XLU,XLV",0.0
2012-08-31,0.02244968936961015,"XLP,XLU,XLV",0.0
2012-09-30,-0.0001692016364694956,"XLP,XLU,XLV",0.0
2012-10-31,-0.006401759325441254,"XLP,XLU,XLV",0.0
2012-11-30,-0.008175755769853039,"XLP,XLU,XLV",0.0
2012-12-31,0.05785083253165246,"XLF,XLP,XLY",1.3333333333333333
2013-01-31,0.01354205545497337,"XLF,XLV,XLY",0.6666666666666666
2013-02-28,0.05502263902062765,"XLP,XLU,XLV",1.3333333333333333
2013-03-31,0.03968068416127209,"XLP,XLU,XLV",0.0
2013-04-30,-0.03192414606632262,"XLP,XLU,XLV",0.0
2013-05-31,-0.0076654295262078564,"XLK,XLP,XLU",0.6666666666666666
2013-06-30,0.04131380700964563,"XLK,XLP,XLU",0.0
2013-07-31,-0.03483715694203097,"XLF,XLI,XLY",1.9999999999999998
2013-08-31,0.023702059725960584,"XLK,XLP,XLV",1.9999999999999998
2013-09-30,0.04639783723955503,"XLK,XLV,XLY",0.6666666666666666
2013-10-31,0.0277004215752105,"XLI,XLK,XLP",1.3333333333333333
2013-11-30,0.028307161575608825,"XLI,XLK,XLV",0.6666666666666666
2013-12-31,-0.04002164357852389,"XLI,XLK,XLP",0.6666666666666666
2014-01-31,0.048378781314014775,"XLK,XLP,XLV",0.6666666666666666
2014-02-28,0.008411137148294445,"XLK,XLU,XLV",0.6666666666666666
2014-03-31,0.024121667980400385,"XLK,XLP,XLU",0.6666666666666666
2014-04-30,0.007984806027248676,"XLE,XLP,XLU",0.6666666666666666
2014-05-31,0.032340055707682315,"XLE,XLP,XLU",0.0
2014-06-30,-0.028574436913148794,"XLE,XLK,XLU",0.6666666666666666
2014-07-31,0.03919774455871883,"XLB,XLK,XLP",1.3333333333333333
